-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
time-machine==2.14.2; implementation_name != 'pypy'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.10'
uvicorn==0.30.3; python_version >= '3.8'
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
